User-agent: *

Disallow: /subscribe/premium-tier
Disallow: /uk/subscribe/premium-tier
Disallow: /us/subscribe/premium-tier
Disallow: /au/subscribe/premium-tier
Disallow: /int/subscribe/premium-tier
Disallow: /contribute.new
Disallow: /contribute/recurring-guest

Disallow: /uk/subscribe/guardian-weekly
Disallow: /us/subscribe/guardian-weekly
Disallow: /au/subscribe/guardian-weekly
Disallow: /nz/subscribe/guardian-weekly
Disallow: /eu/subscribe/guardian-weekly
Disallow: /ca/subscribe/guardian-weekly
Disallow: /int/subscribe/guardian-weekly
Disallow: /subscribe/guardian-weekly

Allow: /

Sitemap: https://support.theguardian.com/sitemap.xml
