User-agent: *

Disallow: /subscribe/premium-tier
Disallow: /uk/subscribe/premium-tier
Disallow: /us/subscribe/premium-tier
Disallow: /au/subscribe/premium-tier
Disallow: /int/subscribe/premium-tier
Disallow: /contribute.new
Disallow: /contribute/recurring-guest

Disallow: /uk/subscribe/weekly
Disallow: /us/subscribe/weekly
Disallow: /au/subscribe/weekly
Disallow: /nz/subscribe/weekly
Disallow: /eu/subscribe/weekly
Disallow: /ca/subscribe/weekly
Disallow: /int/subscribe/weekly
Disallow: /subscribe/weekly

Disallow: /uk/subscribe/digital/checkout
Disallow: /us/subscribe/digital/checkout
Disallow: /au/subscribe/digital/checkout
Disallow: /int/subscribe/digital/checkout

Allow: /

Sitemap: https://support.theguardian.com/sitemap.xml
